				(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Magazine,len: 20)
t Dock, t Beach, t Temple, t à(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Laced Quiver,len: 20)
t Beach, t Forest, t 	Factory, t p(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 15)
t Dock, t Beach, t Forest, t t(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 17)
t Dock, t Beach, t Forest, t q(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 17)
t Dock, t Beach, t Forest, t z(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 18)
t Beach, t Forest, t 	Factory, t g(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 18)
t Dock, t Beach, t Forest, t k(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t h(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 20)
t Dock, t Beach, t Forest, t f(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 18)
t Dock, t Beach, t Forest, t j(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 20)
t Dock, t Beach, t Forest, t g(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 18)
t Dock, t Beach, t Forest, t p(s: Dragon Guandao, h: Vigilante, c: Sunset Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t u(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 16)
t Dock, t Beach, t Forest, t y(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 18)
t Dock, t Beach, t Forest, t v(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 18)
t Dock, t Beach, t Forest, t (s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 19)
t Beach, t Forest, t 	Factory, t l(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 19)
t Dock, t Beach, t Forest, t p(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t m(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Nightingale, l: Bucephalus, y: Music Box,len: 21)
t Dock, t Beach, t Forest, t k(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Magazine,len: 19)
t Dock, t Beach, t Forest, t o(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Laced Quiver,len: 21)
t Dock, t Beach, t Forest, t l(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Bucephalus, y: Music Box,len: 19)
t Dock, t Beach, t Forest, t u(s: Dragon Guandao, h: Vigilante, c: Commander's Armor, a: Plasma Arc, l: Tachyon Brace, y: White Crane Fan,len: 20)
t Beach, t Forest, t 	Factory, 
